#
# An unexpected error has been detected by HotSpot Virtual Machine:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x075115de, pid=4832, tid=4112
#
# Java VM: Java HotSpot(TM) Client VM (1.5.0_06-b05 mixed mode, sharing)
# Problematic frame:
# C  [FlDbg9h.ocx+0x1c15de]
#

---------------  T H R E A D  ---------------

Current thread (0x008230f0):  JavaThread "main" [_thread_in_native, id=4112]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000012

Registers:
EAX=0x00000012, EBX=0x077a7001, ECX=0x0000000e, EDX=0x05c50608
ESP=0x0006ed9c, EBP=0x0006ee50, ESI=0x07e39000, EDI=0x000a1a18
EIP=0x075115de, EFLAGS=0x00010212

Top of Stack: (sp=0x0006ed9c)
0x0006ed9c:   069788f8 07e39010 0750edf9 07e39010
0x0006edac:   077a701c 077a7000 0006ee3c 074d9a7e
0x0006edbc:   07e39010 07e27a80 0748fc07 00000000
0x0006edcc:   07dfd6a0 077a7000 077a7000 0006f3bc
0x0006eddc:   078c0064 0006ee50 077a7000 07dfd6a0
0x0006edec:   078b6100 0006edbc 0748fb48 ffffffff
0x0006edfc:   ffffffff 56433230 00000000 074e0aa0
0x0006ee0c:   07dd0680 00000001 0006ee18 07ca2240 

Instructions: (pc=0x075115de)
0x075115ce:   83 3f 00 8b c7 74 2b 8b 08 3b f1 74 0d 8d 41 04
0x075115de:   83 38 00 75 f2 5f 5e c2 04 00 8b 4e 04 89 08 8b 


Stack: [0x00030000,0x00070000),  sp=0x0006ed9c,  free space=251k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [FlDbg9h.ocx+0x1c15de]
C  [FlDbg9h.ocx+0x12ba22]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  org.eclipse.swt.internal.win32.OS.DispatchMessageW(Lorg/eclipse/swt/internal/win32/MSG;)I
J  org.eclipse.swt.widgets.Display.readAndDispatch()Z
J  com.google.gwt.dev.GWTShell.pumpEventLoop()V
v  ~OSRAdapter
j  com.google.gwt.dev.GWTShell.run()V+23
j  com.google.gwt.dev.GWTShell.main([Ljava/lang/String;)V+20
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00881030 JavaThread "http-8888-Monitor" [_thread_blocked, id=3460]
  0x00880010 JavaThread "http-8888-Processor4" daemon [_thread_in_native, id=268]
  0x008803d0 JavaThread "http-8888-Processor3" daemon [_thread_in_native, id=2996]
  0x0087f320 JavaThread "http-8888-Processor2" daemon [_thread_in_native, id=4328]
  0x0087f5d0 JavaThread "http-8888-Processor1" daemon [_thread_blocked, id=2060]
  0x0087c1a0 JavaThread "ContainerBackgroundProcessor[StandardEngine[gwt]]" daemon [_thread_blocked, id=6124]
  0x00831ca0 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=3564]
  0x00824490 JavaThread "CompilerThread0" daemon [_thread_blocked, id=5452]
  0x0082fe70 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2072]
  0x0082d250 JavaThread "Finalizer" daemon [_thread_blocked, id=2652]
  0x0082de70 JavaThread "Reference Handler" daemon [_thread_blocked, id=5500]
=>0x008230f0 JavaThread "main" [_thread_in_native, id=4112]

Other Threads:
  0x0082b230 VMThread [id=5708]
  0x008327c0 WatcherThread [id=3520]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 4544K, used 1894K [0x22bd0000, 0x230b0000, 0x230b0000)
  eden space 4096K,  35% used [0x22bd0000, 0x22d39808, 0x22fd0000)
  from space 448K,  99% used [0x23040000, 0x230afff8, 0x230b0000)
  to   space 448K,   0% used [0x22fd0000, 0x22fd0000, 0x23040000)
 tenured generation   total 60544K, used 42271K [0x230b0000, 0x26bd0000, 0x26bd0000)
   the space 60544K,  69% used [0x230b0000, 0x259f7e10, 0x259f8000, 0x26bd0000)
 compacting perm gen  total 13056K, used 12937K [0x26bd0000, 0x27890000, 0x2abd0000)
   the space 13056K,  99% used [0x26bd0000, 0x27872470, 0x27872600, 0x27890000)
    ro space 8192K,  66% used [0x2abd0000, 0x2b12bcc0, 0x2b12be00, 0x2b3d0000)
    rw space 12288K,  46% used [0x2b3d0000, 0x2b972060, 0x2b972200, 0x2bfd0000)

Dynamic libraries:
0x00400000 - 0x0040c000 	C:\Program Files\Java\jdk1.5.0_06\bin\javaw.exe
0x7c920000 - 0x7c9b6000 	C:\WINDOWS\system32\ntdll.dll
0x7c800000 - 0x7c91d000 	C:\WINDOWS\system32\kernel32.dll
0x77da0000 - 0x77e49000 	C:\WINDOWS\system32\ADVAPI32.dll
0x77e50000 - 0x77ee2000 	C:\WINDOWS\system32\RPCRT4.dll
0x77fc0000 - 0x77fd1000 	C:\WINDOWS\system32\Secur32.dll
0x77d10000 - 0x77d9f000 	C:\WINDOWS\system32\USER32.dll
0x77ef0000 - 0x77f38000 	C:\WINDOWS\system32\GDI32.dll
0x77be0000 - 0x77c38000 	C:\WINDOWS\system32\MSVCRT.dll
0x76300000 - 0x7631d000 	C:\WINDOWS\system32\IMM32.DLL
0x62c20000 - 0x62c29000 	C:\WINDOWS\system32\LPK.DLL
0x73fa0000 - 0x7400b000 	C:\WINDOWS\system32\USP10.dll
0x6d6e0000 - 0x6d874000 	C:\Program Files\Java\jdk1.5.0_06\jre\bin\client\jvm.dll
0x76b10000 - 0x76b3a000 	C:\WINDOWS\system32\WINMM.dll
0x6d2f0000 - 0x6d2f8000 	C:\Program Files\Java\jdk1.5.0_06\jre\bin\hpi.dll
0x76bc0000 - 0x76bcb000 	C:\WINDOWS\system32\PSAPI.DLL
0x6d6b0000 - 0x6d6bc000 	C:\Program Files\Java\jdk1.5.0_06\jre\bin\verify.dll
0x6d370000 - 0x6d38d000 	C:\Program Files\Java\jdk1.5.0_06\jre\bin\java.dll
0x6d6d0000 - 0x6d6df000 	C:\Program Files\Java\jdk1.5.0_06\jre\bin\zip.dll
0x10000000 - 0x1005b000 	D:\gwt-windows-1.4.60\swt-win32-3235.dll
0x76990000 - 0x76acd000 	C:\WINDOWS\system32\ole32.dll
0x77180000 - 0x77283000 	C:\WINDOWS\WinSxS\X86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.2982_x-ww_ac3f9c03\COMCTL32.dll
0x77f40000 - 0x77fb6000 	C:\WINDOWS\system32\SHLWAPI.dll
0x76320000 - 0x76367000 	C:\WINDOWS\system32\comdlg32.dll
0x7d590000 - 0x7dd84000 	C:\WINDOWS\system32\SHELL32.dll
0x770f0000 - 0x7717b000 	C:\WINDOWS\system32\OLEAUT32.dll
0x63000000 - 0x630dc000 	C:\WINDOWS\system32\WININET.dll
0x033c0000 - 0x033c9000 	C:\WINDOWS\system32\Normaliz.dll
0x1a400000 - 0x1a52b000 	C:\WINDOWS\system32\urlmon.dll
0x5dca0000 - 0x5de55000 	C:\WINDOWS\system32\iertutil.dll
0x73b40000 - 0x73b60000 	C:\WINDOWS\system32\MSVFW32.dll
0x5d170000 - 0x5d20a000 	C:\WINDOWS\system32\comctl32.dll
0x5adc0000 - 0x5adf7000 	C:\WINDOWS\system32\uxtheme.dll
0x03600000 - 0x0362b000 	C:\Program Files\360safe\safemon\safemon.dll
0x71a20000 - 0x71a37000 	C:\WINDOWS\system32\WS2_32.dll
0x71a10000 - 0x71a18000 	C:\WINDOWS\system32\WS2HELP.dll
0x77bd0000 - 0x77bd8000 	C:\WINDOWS\system32\VERSION.dll
0x74680000 - 0x746cc000 	C:\WINDOWS\system32\MSCTF.dll
0x73640000 - 0x7366e000 	C:\WINDOWS\system32\msctfime.ime
0x67600000 - 0x67609000 	D:\gwt-windows-1.4.60\gwt-ll.dll
0x76eb0000 - 0x76eec000 	C:\WINDOWS\system32\RASAPI32.dll
0x76e60000 - 0x76e72000 	C:\WINDOWS\system32\rasman.dll
0x5fdd0000 - 0x5fe24000 	C:\WINDOWS\system32\NETAPI32.dll
0x76e80000 - 0x76eaf000 	C:\WINDOWS\system32\TAPI32.dll
0x76e50000 - 0x76e5e000 	C:\WINDOWS\system32\rtutils.dll
0x759d0000 - 0x75a7e000 	C:\WINDOWS\system32\USERENV.dll
0x77c40000 - 0x77c64000 	C:\WINDOWS\system32\msv1_0.dll
0x76d30000 - 0x76d48000 	C:\WINDOWS\system32\iphlpapi.dll
0x719c0000 - 0x719fe000 	C:\WINDOWS\System32\mswsock.dll
0x762f0000 - 0x762f5000 	C:\WINDOWS\system32\msimg32.dll
0x76f90000 - 0x76f96000 	C:\WINDOWS\system32\rasadhlp.dll
0x76ef0000 - 0x76f17000 	C:\WINDOWS\system32\DNSAPI.dll
0x60fd0000 - 0x61025000 	C:\WINDOWS\system32\hnetcfg.dll
0x71a00000 - 0x71a08000 	C:\WINDOWS\System32\wshtcpip.dll
